ham,俺が経験者に…してやろか…？
ham,@hamaitachi 面白いですよね*\(^o^)/* 楽しみにしている番組のひとつです(*^^*)
spam,@hamaitachi 正解得点がノブさんしだいなのが 山城新伍さんアイアイゲーム彷彿です。
ham,@hamaitachi 活躍されてましたね
ham,@hamaitachi 楽しんでるの伝わります😂
spam,@hamaitachi 山内さんはなぜ出てないのだろうか、、
ham,@hamaitachi 玲奈ちゃんとかすごい豪華だった。
ham,@hamaitachi 濱家さんが、おもしろいんです😀
ham,@hamaitachi 長谷川博己ばりにかっこよかったですー◎ 今後も定着したクイズ王としての活躍期待してますー+
spam,@hamaitachi 漢字すごい🤩知的な面と、 大喜利的な面白さで、 さすが濱家さん。面白かったです。
ham,@hamaitachi めっちゃ面白かったです😏
ham,@hamaitachi めちゃおもしろい！問題も普通に真剣に考えながら見ちゃうw
ham,@hamaitachi レギュラー狙って媚びてんなー。 いいぞー10点！
ham,@hamaitachi まじでおもしろいです！クイズ番組感はないですが本当にめちゃめちゃ笑います笑　みんなが自由にボケまくっててノブさんが手に負えない感じ最高です！あとデビ夫人も自由すぎてめちゃめちゃ笑います！
ham,@hamaitachi 今回もめちゃくちゃ面白かったです！ テレビの前でやっててもかなり盛り上がるので、実際にやってる方はもっと楽しいんだろうな～と思って見てます😂
ham,@hamaitachi いやほんとに、イキイキしてる濱家さんとっても楽しそう🙆🏻‍♂️見てるこちらも楽しませてもらってます。 漢字、全問正解期待してますね！！！！
ham,@hamaitachi もっと漢字カンペキにして下さい
ham,@hamaitachi めちゃめちゃおもろいです！！！ お笑い大喜利バラエティ番ぐ、、 💦💦💦 違和感クイズ‼︎‼︎
spam,@hamaitachi ママー
ham,@hamaitachi 大好きな番組です！ 毎回濱家さんの活躍が楽しみです😂
ham,@hamaitachi 長谷川さんの顔マネ大好き
ham,@hamaitachi 今見終わりました〜！ やっぱ感じは得意分野ですね😂😂
ham,@hamaitachi ほんとに面白い❗️そして皆さんがめちゃめちゃ楽しそう😂あ〜〜〜思い出しても笑える🤣🤣🤣👍✨
ham,@hamaitachi 僕も途中から観てました！面白かったです。
ham,@hamaitachi クイズthe違和感というより、大喜利the違和感ですけどね。毎回爆笑の嵐です。
ham,@hamaitachi 濱家さんの活躍めっちゃ嬉しいです🤍🤦‍♀️
ham,@hamaitachi めっちゃ面白かったですww
ham,@hamaitachi ガチ解答間違えたあと 大悟さんに呼び出されましたか？笑
ham,@hamaitachi クイズ番組好きじゃないけどこれは面白いです！
ham,@hamaitachi めっちゃおもろいです🤣絶妙なゆるゆるで大好きな番組✨見てる方も楽しいです〜！
ham,@hamaitachi 見ててもとっても楽しいです😊💓
ham,@hamaitachi 漢字すげーっす！！
spam,@hamaitachi 一人暮らしなので一人で見るクイズ番組ほどつまんないものはないと思ってる人なんですが、クイズ違和感はクイズ番組しすぎてなくて好きですwwwww
ham,@hamaitachi めっちゃ面白いです笑笑 なんか新しい😂
ham,@hamaitachi 5年以内にノブさんの位置を濱家さんがやれるように頑張って👍
ham,@hamaitachi 違和感まじでおもろすぎます😂
ham,@hamaitachi 普通のクイズ番組とは違ってて面白いです！ 濱家さんが生き生きしてて良いですねー。
ham,@hamaitachi 芸人は大喜利、タレントは本気で答える 完璧な流れでした。
ham,@hamaitachi 面白かったです☺️ 次は漢字全問正解期待してます✋
ham,@hamaitachi 芸人がスロットに詳しいのとデヴィ夫人が面白かったです
ham,@hamaitachi こちらもいろんな表情の濱家さんが見られてすごく楽しいです🥰
ham,@hamaitachi ですね！！ 私は今かま天マーケット見てます！
ham,@hamaitachi 見逃した
ham,@hamaitachi メッチャ面白いです！クイズ番組(？)であんなに声出して笑いながら見てるの多分初めてです😂
ham,@hamaitachi 今録画見てます 👀
ham,@hamaitachi めっちゃ面白かったです!!!! ずっと濱家さん応援してましたw もし次あったら優勝してくださいね🥰🥰
ham,@hamaitachi 見たよー😷😷😷
spam,@hamaitachi 濱家さん、山内さんいなくても生き生きしてるのはクイズ違和感だけ笑
ham,@hamaitachi だいすきです😃♥️❕❕
ham,@hamaitachi 見ましたよー🙌 めっちゃ面白かったです😆
ham,@hamaitachi 濱家さんのおっしゃるとおり、大喜利大会で面白いです！笑
spam,@hamaitachi わかりみが深い
ham,@hamaitachi まじでおもろいです😂😂😂
ham,@ikichatta_movie @Oshima__Yuko 愛という名のもとに🍏🐿
ham,@ikichatta_movie @Oshima__Yuko So beautiful
spam,@ikichatta_movie @Oshima__Yuko 失礼します。 俺は俳優の大島優子さんしか 知らない者ですが、どの作品も貴女に目が吸い寄せられます。 役が役に見えなくなる人、作品の中に溶け込んでしまう俳優だと思います。… https://t.co/prnhxC0BHL
spam,@ikichatta_movie @Oshima__Yuko https://t.co/tFc144q09l まさにこれに。中途半端が一番の悪だよ。あっちはダメで、あっちはスルーとか、差別してる側の人間と同等。
spam,えーここのリプ欄全部うざ じゃあ自分たちはどこで情報とってるの ちゃんと専門家会議の発表読んだりしてんの
spam,初心者アピールうざ。これ以上やるとたぶんまたアカウントBANされると思われる
spam,ひろゆきは、上念司に負け、ジムに2chを取られ、借金して買った4ch(英語圏版2ch)の建て直しにも苦労している余裕ぶっこいとるけど、ぶっちゃけひろゆきって負け犬だと俺は思う
spam,ホリエモン、死ねば良いのに
spam,他の人でも舐めないよ。 自分、現代人っぽいでしょアピールうざい
spam,おまえはすぐにしね
spam,一生テレビに出てくんな。お前が川谷の人生を悪い方に変えたんだよ。お前さえいなければ川谷も川谷の奥さんもこんな目に遭わなくて済んだんだぞ。芸能界はベッキー擁護クソヤローばっかだからって調子乗んなよ。マジでふざけんな。謝る相手が違うんだよ。しねしねしね。。
spam,品川さんのキッチンでごちゃごちゃ嫉妬心がうざい。捨てられろ。w
spam,お前うざい嫁さん可愛そうよく耐えてるお前うざい
spam,いやマジで死ねカス。自分がされて嫌なことはしない、言わない。小さい時いわかなかった？言われてないならてめーの親が問題のバカ親だな。言われてテレビであーやって嘘で武樽の事悪く言って子供がいるいい年した親が言うセリフかよ。あっおめーがまだ精神年齢低いバカだからか
spam,ロンハー見たけどお前ほんと死んでくんね？俺も格闘技やってるけどみんなヤンキーだの性欲だのたかがお前みてーな器の小せークズが適当なこと言ってるとまじでいつかやられるぞ。てめーは散々浮気しといて自分のことは棚に上げんのか？あ？クズ人間さんよぉ。まじ死ねカス
spam,お前自分が不倫してたのに何言ってんの死ね
spam,盗難であるなら酷い話です。人の物盗める精神の持ち主は人間としてクズ。死ねばいいのに♪
spam,お前が言うと気持ち悪い。あいちゃんが浮気してるからって血迷うな。
spam,改めてロンハー見たらまじで糞ですね。嫁さん浮気しちまえ
spam,うざい
spam,うざいわぁー…意味不明…相方かわいそう。結局、自分の事しか考えてないから、平気で嘘くんだな不倫も反社がらみもそう…全く需要ない
spam,お前、うざい
spam,うざい
spam,わざわざ、アピール・・・うざい
spam,亮はわかった。しかしお前は相変わらず往生際悪いし、演技うざい。
spam,うざいから早よきえーや！！
spam,宮迫うざい❗
spam,宮迫喋るな！！うざい
spam,一回死ね！　このボケ迫！
spam,ガンが再発して死ねばいいのに⁉️家族に保険金が入って、奥さん、子供がよろこぶわ⁉️
spam,不倫下衆野郎のクズ宮迫が、ガンが再発して死ねばいいのに⁉️オリラジのあっちゃんをベッキーの件で批判して、自分は不倫していたとはなあ〜。笑そらあ、不倫仲間のベッキーを援護するわなあ〜。笑笑笑笑笑笑笑笑笑笑笑笑笑笑笑笑
spam,貴方と、話が、出来ません❗男なら、女の、為に二度死ね❗分かる⁉か⁉この❗気持ち、アモン❗です👋ニャリ😾
spam,キモい
spam,自分に酔ってるねー！ナルシスト笑笑！キモい！
spam,キモい
spam,キモいハッシュタグ連発されてるけど何なんだ？引退会見早くしろよ。蛍ちゃんが可哀想。
spam,キモい
spam,普通の顔でもキモいから、その顔止めてくれ！ゲロ出そう。
spam,ただただキモい
spam,打ち合わせ風景で『タバコ』吸いながら、、ばりキモいな。タバコ吸うなや、臭い。
spam,こび売るから芸人から嫌われるねん！最近なんかキモい！
spam,キモいから、止めてくれ！
spam,クロちゃん位キモい
spam,キモい消えろ
spam,情っけねー。全部キモい。
spam,嘘つきの塊。キモい。最低人間。
spam,お前よく平気でTV出れるな。マジでキモい。はよ消えろ。
spam,キモい❗お前真面目に、キモい❗
spam,おまえが帰れ！しゃべんなクソサコ！まじキモい。こいつ全然笑えん。みや雑魚w
spam,お前キモい
spam,お笑い芸人でMCもやってて女にホテルでセックス拒否られるって相当キモい。ワキガか歯槽膿漏か水虫だべな。
spam,ベッキーの不倫の時あんなにバカにしてたのに自分の時はツラっとこいてんのキモい。男として情けないやつ。
spam,宮迫キモいな、24時間テレビ何で出てんの？
spam,まじでキモいからやめたほういいよ
spam,表情が、なんかキモい。
spam,いゃ～  本気でキモい
spam,いや この写真はキモいわ 煽りのふみお なみにキモいから
spam,お笑いの事わかってますアピールが心底キモいテメーにゃ笑いは取れねーんだからよ映画でも撮ってアホみたいに満足しとけ
spam,写真キモい(笑)ちゃくちてんがわからない
spam,死ね
spam,劇団気持ち悪い死ね
spam,は？世襲なんて関係ないし、 いいともでお前が「死ね」って言った事、一生忘れないからな。お前が死ぬまでズットだ。世間なんて関係ない「死ね」。
spam,頬から顎までの角度うざw
spam,うざ
spam,真面目アピールうざ
spam,うざ
spam,きも。うざ。バカ？(笑)
spam,ぶつぶつキモい消えろ
spam,口悪いぞブツブツが‼お前いちいちキモい(*｀へ´*)
spam,小杉キモい吉田もキモいブラマヨキモい
spam,お前も死ね
spam,お前のツイート、なんかうざいからファロー外すわ
spam,うざい❗
spam,ブスが何言ってんだ！
spam,超ブス芸人！！
spam,よう！くそブス！
spam,狩野、めっちゃブス
spam,ラーメンつけ麺狩野ブスメン
spam,つまらんしキモい
spam,キモい
spam,狩野がまったくウケないので、気持ち悪い。近年まれにキモい。
spam,また性感か。　キモいイキ顔してんだろな。
spam,かのキモい。
spam,えー、この発言はキモいー。狩野さん好きだったのにドン引きー(笑)
spam,ランナーに暴言吐いて炎上させて、タイミング良く商売に繋げる。さすがの手腕！恐れ入ります。
spam,何かを叩きたい気持ちは分かるけどスポーツ選手のように自宅でこんなトレーニングが出来ますいっしょにやって頑張りましょうとかの発信をしないとあなたは暴言を吐く飲食店経営者兼嫌なイメージの芸能人仕事がさらに無くなりますよ…
spam,アホランナーとは暴言すぎる。アホ芸人にアホと言われたらショック🤯
spam,この人、看板掲げて暴言ツイートが多いですね。アホなんでしょうか。この人、看板掲げて暴言ツイートが多いですね。アホなんでしょうか。クレームいれましょうか？
spam,死ね死ね死ね
spam,アホアホアホアホアホアホアホアホバーカ死ねークソアホ死ねー
spam,＿あんた，スゲェむかつくんだよ！テレビには，出るな高速道路で，事故って死ね！！チャンネル変えよっ．．（怒）
spam,にわかｵﾘﾊｧﾝたむけんﾆｷｵｯｽｵｯｽ お前みたいなビジネスﾊｧﾝは死ね
spam,お前はアホか！ガラガラ店=テイクアウトやろ！やってもかまへんけど世論的にテイクアウトにしとんのやないけ！んなことも分からんのやったら好きに行って感染して好きに死ねや！
spam,爆弾のナダルが一番うざい
spam,死ね‼︎ポンコツ‼︎
spam,やっぱキモいw
spam,キモい
spam,テレビ出んなやキモい
spam,キモい
spam,お前の顔キモいタイ人帰れ
spam,うざい黙れ
spam,うざい
spam,うざい
spam,クロちゃん潰すラップ黙れ黙れクロちゃん鬼滅の刃謝れ黙れ黙れクロちゃん鬼滅の刃謝れおまえだってうざい死んでまくれ‼︎黙れ黙れクロちゃん鬼滅の刃謝れ黙れ黙れクロちゃん鬼滅の刃謝れおまえだってうざい死んでまくれクロちゃん下手ラップやめろ
spam,毛がうざい
spam,ホントにうざい‼️
spam,めっちゃうざい
spam,うざい 草
spam,おめえは正直うざい🤣キチガイクソハゲうざい🤣
spam,うざい髭達磨
spam,うざい！黙れ！
spam,シンプルにうざい屑。
spam,アヒル口うざい
spam,うるさい なんなの？ うざい
spam,本当にうざい
spam,頭のテカリうざい
spam,うざいバカじゃね〜の？臭い気持ちわるいオェェ〜〜
spam,不潔ダルマ、マジうざい
spam,お前が元気イコール食ってないな食べ物で遊びやがって死ねばいい
spam,早くキモイから死ね
spam,死ねゴミ
spam,死ねよ
spam,死ねや‼️ブス
spam,死ね
spam,死ね死ね死ね死ね死ね死ね死ね死ね死ね死ね死ね死ね死ね死ね死ね死ね死ね死ね死ね死ね死ね死ね死ね死ね死ね死ね死ね死ね死ね死ね死ね死ね死ね死ね死ね死ね死ね死ね死ね死ね死ね死ね死ね死ね死ね死ね死ね死ね死ね死ね死ね死ね死ね死ね死ね死ね死ね死ね死ね死ね死ね死ね死ね死ね死ね死ね死ね死ね死ね死ね
spam,死ねばいいのに
spam,お前は溺れて死ね❗👎
spam,嫌い、ウザイ、キモい、死ね、消えろ、引退しろ、
spam,とりあえず、1回死ねよ。
spam,キモいブス死ね
spam,ハゲ死ね！
spam,死ねーーーーーーーーーー
spam,1日後に死ね
spam,死んで詫びてください今すぐ君が死ねば世界は救われる早く消えてください
spam,死ね消えろ
spam,とりあえず死ね
spam,早く死ねきめえ
spam,だから死ねって
spam,だまれまじ死ね
spam,死ね💢！！、朝から気持ち悪いの見せるな💢！！。
spam,糞が死ね
spam,メロンが可哀想だから死ね死ね死ね死ね死ね死ね死ね死ね死ね死ね死ね死ね死ね死ね死ね死ね死ね死ね死ね死ね死ね死ね死ね死ね死ね死ね死ね死ね死ね死ね死ね死ね死ね死ね死ね死ね死ね死ね死ね死ね死ね死ね死ね死ね死ね死ね死ね死ね死ね死ね死ね死ね死ね死ね死ね死ね死ね死ね死ね死ね死ね死ね死ね死ね死ね
spam,死ね💢！！。
spam,無理、孤独に死ね。
spam,おまえは、死ね汚い
spam,起きるな死ね
spam,うるさい死ね
spam,ガチ気持ち悪い男、死ね💢！！。
spam,溺れて死ねば
spam,死ねばいいのに
spam,沈んで死ねよ
spam,一々ウザイ死ね
spam,マジで死ね
spam,アイドルの女の子達に片っ端に声かけての犯罪者クロちゃん逮捕だぁ～‼️クロちゃん相手にするアイドルなんて居ないんだよ‼️コロナ感染になって死ね‼️ボケなす野郎‼️
spam,クロカワ早よ死ね‼️
spam,そのまま窒息して死ね
spam,死ね笑笑笑笑笑笑
spam,とりあえず死ねよ。
spam,死ねよ
spam,ダンボール食べて死ねクロちゃん
spam,間違えてふぁぼっちまった、死ね
spam,死ね
spam,死ね？
spam,本当お前何才児ね？まじで死ねばいいのに！
spam,菊池さんへの返信ムカつくわ😡死ねばいいのに
spam,死ねアホ
spam,腐ってるプーン風呂スイカ死ねば〜
spam,早よ死ねよ
spam,死ねくろかわら
spam,酒呑んでトレーニングwそのまま死ね！！
spam,ゴリラに食われて死ね(笑)
spam,🤢🤢🤢🤢🤢🤢🤢🤢🤢🤮🤮🤮🤮🤮🤮🤮キモすぎ💩死ね🤑
spam,まじヤバイ病気で死ね。
spam,最低なクソ息子。その歳で貰ったとか平気でツイートして恥ずかしくないのか？死ねば！
spam,溺れて死ね😡😡😡😡😡😡😡
spam,緑のたぬき隠せてねーぞ米は隠せれるのになんでやねん死ねハゲ
spam,死ね
spam,はよ死ね
spam,キモい、死ね！
spam,きっしょ。死ね。
spam,うるせえ死ね墓場で唾吐いてやるよ
spam,掃除してないやんもう嘘はいいから死ね
spam,死ね
spam,ほんまに死ね
spam,猫やるなゴミ栗原と黒川は、死ね
spam,死ねばいいのに
spam,死ねや‼️
spam,ならまず、お前が死ね‼️
spam,えーと、死ね
spam,そのまま、固まって死ねば良いのに
spam,きも、死ね。
spam,死ねデブ
spam,いい加減フォロー返せやブスしばくでまじで
spam,ブス黙れや
spam,何でそんなにブスなの？
spam,悪人面やなぁwえ！？デブスy
spam,ブスがアヒル口したら大ブスやないかい
spam,違うよねー！キモブス芸人だよねー！
spam,真ん中が特にブスですね
spam,はしゃぐブスは見苦しいな
spam,加工してもブスってw
spam,起きてくんな、ブスダルマ！！
spam,キモいブス死ね
spam,首が太すぎwデブスすぎwまさに豚w湯婆の店で風呂に入ってこいw
ham,@yamauchi0117 🤩🤩🤩
spam,@yamauchi0117 何か怖いです笑笑
ham,@yamauchi0117 元気が出ないときこの動画見て元気もらってます😍笑
spam,@yamauchi0117 あれ、指4本しかないです😨
ham,@yamauchi0117 この動画の山内さんの暴走が大好きです爆笑
spam,@yamauchi0117 どすこい無くなっちゃうんですか？
spam,@yamauchi0117 ヒューン！どすこい！がこの先もずっとNo. 1です👑
ham ,@yamauchi0117 頑張るぜ💪💪💪
spam,@yamauchi0117 このツイートはありません。ってなんかかわいそう😯
ham,@yamauchi0117 好きです
ham,@yamauchi0117 こんにちは～ 毎回が神回なので今回も楽しみにしてます！
ham,@yamauchi0117 今日はVS嵐からのかまいったーですね😆 どっちもめちゃめちゃ楽しみ！！
ham,@yamauchi0117 みまーす！ めちゃくちゃ楽しみです💞
ham,@yamauchi0117 このために学校頑張ってきました🤤
spam,@yamauchi0117 いえあ
spam,@yamauchi0117 @YouTube 帰った？
ham,@yamauchi0117 @YouTube サムネが可愛くなってて草😂
ham,@yamauchi0117 @YouTube サムネかわいすぎませんか！？😂💓
ham,@yamauchi0117 @YouTube 愛方になってんじゃんか 笑笑
ham,@yamauchi0117 @YouTube カップルチャンネルやん！好き❤
spam,@yamauchi0117 @YouTube 来週、相席食堂に出るじゃないっすかwww
ham,@yamauchi0117 @YouTube サムネめちゃくちゃ好きです💞 昨日だけで3回もみちゃいました！！
ham,@yamauchi0117 @YouTube なぜサムネが変わった！？！？
spam,@yamauchi0117 @YouTube ラブラブだよねかまいたちって
spam,@yamauchi0117 @YouTube 恋愛もの！？
ham,@yamauchi0117 @YouTube サムネかわいくなってる！😂💞
spam,@yamauchi0117 @YouTube サムネ変わってるーー♡
ham,@yamauchi0117 どじょうすくい饅頭とハイチュウがコラボしてました！ https://t.co/ixZkDpmVI9
ham,@yamauchi0117 島根のひとです！ 1年前くらいに、縁あって 山内さんのお父様にお会いしたとき、かまいたちのハンドタオルをいただきました。大事に使ってます🦐
ham,@yamauchi0117 島根のお土産の話題、ありがとうございますm(__)m
ham,@yamauchi0117 山内さんの表情😍可愛いいい😸
ham,@yamauchi0117 @kooron_ktv いえーーい！美味しそう😋 2人とも表情が素敵です✨
spam,@yamauchi0117 早くYouTube更新してくれませんか！！ 待ってます！ 饅頭も食べます！
ham,@yamauchi0117 いぇ〜い！ やりましたね(？)
spam,@yamauchi0117 猫内さんの部屋いつ投稿されるんですか！！
ham,@yamauchi0117 @YouTube 見ました！！面白かったです🥺🥺
ham,@yamauchi0117 面白いしほっこりできるとても素敵な企画だと思いました！✨
ham,@yamauchi0117 @YouTube 可愛いお顔有り難うございました🌷
spam,@yamauchi0117 @YouTube 山内さん落とし物です！ https://t.co/WAmwj11SpR
ham,@yamauchi0117 @YouTube あーもう面白すぎ！！🤣🤣🤣  幸せな時間ありがとうございます💛
ham,@yamauchi0117 @YouTube めっちゃ笑いました続きも楽しみです〜〜！
ham,"@yamauchi0117 @YouTube 山内さん早起きですね😳仕事帰ったら見ます🥰お互い仕事頑張りましょうね(^^)❤︎"""
ham,@yamauchi0117 この企画大好きです。 二人のエピソードトーク満載で、見ていて楽しいです。続きも楽しみです🎵
ham,@yamauchi0117 @YouTube 見ました〜！努力家でお互いの名前あげるところが好きでした！
spam,@yamauchi0117 @YouTube それって後半戦ですよね‼️
spam,@yamauchi0117 @YouTube おはようございます！ 今日誕生日やからチェックしときますね！←いつもしてます)
ham,@yamauchi0117 @YouTube 見ましたー！面白かったです
ham,@yamauchi0117 @YouTube 面白かったです！
ham,@yamauchi0117 @YouTube ますますかまいたちさんが大好きになりました( ⸝⸝⸝•_•⸝⸝⸝ )♡︎♡︎
spam,@yamauchi0117 @YouTube 喧嘩が面白かった！
ham,@yamauchi0117 @YouTube 見ました🙆🏻‍♀️🙆🏻‍♀️ マルシスト声出して笑いました🤣
ham,@yamauchi0117 @YouTube 見ました！バイト終わりに爆笑しました🤣🤣
spam,@yamauchi0117 @YouTube 見てきます！
ham,@yamauchi0117 @YouTube みましたーー！！ めちゃくちゃ面白かったです💞 もっともっとかまいたちさんを 好きになりました！！ 次回もめちゃくちゃ楽しみです💞
ham,@yamauchi0117 @YouTube 見ました！続きが楽しみ🤩
spam,@yamauchi0117 最後の喧嘩が面白かったですw
spam,@yamauchi0117 @YouTube 見ました🤓
spam,@yamauchi0117 @YouTube はい🎵🙆後から21時に観ます
spam,@yamauchi0117 @YouTube かわいいのはダントツで山内さんです！
ham,@yamauchi0117 @YouTube 爆笑しました😂
spam,@yamauchi0117 @YouTube 見ました。終われません詐欺w
ham,@yamauchi0117 @YouTube 見まーす😆✨
ham,@yamauchi0117 @YouTube おもろすぎて何回も見すぎて気づいたら1時間経ってました…🤣
spam,@yamauchi0117 @YouTube はーい٩(๑❛ᴗ❛๑)۶
ham,@yamauchi0117 見ました❕🎶 面白かったしお題にまつわる話も聞けて最高でした( ^_^)/~~~
ham,@yamauchi0117 @YouTube 可愛いのは〜のくだり爆笑しました😂😂
ham,@yamauchi0117 @YouTube 声出してわらってしまいました。マルシスト様🤣　続きが楽しみですっ
ham,@yamauchi0117 @YouTube 見ました😂面白かったです🤣🤣🤣 山内さんが天然なのは共感します🙌 可愛いです🥰
spam,@yamauchi0117 @YouTube みます❤︎❤︎
ham,@yamauchi0117 山内さんが島根出身ってのを 今日まで知らなかった… なんでどじょう掬い饅頭推しなんやろ？？ って山内さんのWikipedia見ちゃいました😅
ham,@yamauchi0117 島根に住んでます！島根の誇りです
spam,@yamauchi0117 知らなかったです。 ひょっとこみたい。
ham,@yamauchi0117 島根帰ったらお土産で必ずと言っていいほど買って帰ります🤗 どじょう掬い饅頭のファン結構多いですよ✨😋
ham,@yamauchi0117 初めて見ました😂
spam,@yamauchi0117 明日からのUNIQLO感謝祭でもらえるご当地銘菓の島根代表にどじょう掬い饅頭が選ばれてますねー😍😍 https://t.co/sti1CoEBxb
ham,@yamauchi0117 どじょう掬い饅頭知ってます！！東京で言うと東京バナナみたいなもんですよね〜！😳
spam,@yamauchi0117 一瞬、山内饅頭かとおもいました…眉毛そっくり…
ham,@yamauchi0117 初めて聞きました😳
ham,@yamauchi0117 私おばあちゃんの家が松江なんですよ！ どじょうすくいまんじゅう美味しいですよね✨
spam,@yamauchi0117 山内さんに激似！！
spam,@yamauchi0117 すごい。山内さんのひょっとこ饅頭！ （デカいな） これ売ってたらいいのに〜！！
spam,@yamauchi0117 なんか顔赤いですね！？
spam,@yamauchi0117 あざとい顔しますね〜コンビであざとい〜
ham,@yamauchi0117 広島県民ですが知ってます！中国地方では有名です(^^)大きいのもあるんですねー！
spam,@yamauchi0117 全部山内さんの顔かと思った
ham,@yamauchi0117 松江出身の東京住みです✌️島根アピールしてくれて嬉しいー😭✨山内さんバージョンなんて島根に貢献してるんですね👏
spam,@yamauchi0117 どっちが山内さん?
spam,@yamauchi0117 太くて短い眉かわいい😂💞
spam,@yamauchi0117 小指可愛い🤙👶🏻💓
ham,@yamauchi0117 岡山ですけど、昔からよく食べてます！ 美味しいですよねー！
spam,@yamauchi0117 知らない、、、、、、
spam,@yamauchi0117 鳥取の因幡の白兎の方が（も）美味しいですよ
spam,@yamauchi0117 山内さん、顔真っ赤ですけど、大丈夫ですか？
spam,@yamauchi0117 どせいさんみたい…
ham,@yamauchi0117 大阪出身のわたしも初めて聞きました😳 中はあんこ？白あん？？白あんなら食べてみたいです🥰💕
ham,@yamauchi0117 島根出身の母に教えてもらいました😊 つぎ帰省したときに買おうとおもいます😊
ham,@yamauchi0117 私は島根の宗味(日本酒)が好きです！
spam,@yamauchi0117 顔が天狗並に赤いですね👺笑
ham,@yamauchi0117 知らなかったです！！可愛いしめちゃくちゃ美味しそうですね
spam,@yamauchi0117 しってるー！インパクトも味も最高よね！
spam,@yamauchi0117 山内さんのどじょう掬い饅頭があったとわ！！ 島根県民なので知ってたかった…笑
ham,@yamauchi0117 初めて見ました！ 食べてみたいなぁ🤤
ham,@yamauchi0117 岡山にもそのどじょうすくいまんじゅうがたまにお土産とかでやってきます！日帰りで行ける距離じゃけんなぁ🤣美味しい！
spam,@yamauchi0117 なんかあつ森のカブ売りに来る人みたいな顔のお菓子ですね
ham,@yamauchi0117 あんこがたくさん入ってそう🥰❗️
ham,@yamauchi0117 あ！知ってます！！美味しいですよね！
ham,@yamauchi0117 島根出身の後輩がくれたことあります☺️美味しかったし、可愛かったです🥰
ham,@yamauchi0117 子供ん頃 食べたことあります❗️🤩 島根の銘菓だったんですね😳
ham,@yamauchi0117 知らなかったです！！可愛いしめちゃくちゃ美味しそうですね🤤🤤🤤
ham,@yamauchi0117 「まんじゅう👏🏻👏🏻、まんじゅう👏🏻👏🏻 とっても美味しいまんじゅう👏🏻👏🏻」の どじょうすくいまんじゅうですね😋  私も大好きです！
ham,@yamauchi0117 ありますー😍これ1番好きで島根の友達に送ってもらってます^^かわいい！ https://t.co/Gv14VOihAv
spam,@yamauchi0117 コマーシャルも好きでした ドジョースクイマンジュー
spam,@yamauchi0117 島根出身のみんなも（いい波乗ってんね〜）が脳内再生される
spam,@yamauchi0117 どっちが山内さんですか………？
spam,@yamauchi0117 そっくりじゃないですか😆‼️ 松江駅で買えたらいいのに♪
ham,@yamauchi0117 それ、ふるさと納税ですか？ どじょう掬い饅頭めっちゃ美味しそう！ 親の誕生日にあげます！教えてくれてありがとうございます😘
ham,@yamauchi0117 これ友達にもらったことあります🥰
ham,@yamauchi0117 山内さんに似てると思ったらそうゆう仕様だったのね〜✨可愛い〜✨
ham,@yamauchi0117 食べた事あります👏✨ おいしいです、コレ😊
ham,@yamauchi0117 島根行ったとき爆買いしました😳美味しかった😳
spam,@yamauchi0117 やっぱ太眉ですね😇
spam,@yamauchi0117 超有名ですやんー！ 安来節と共にw 母も島根出身だから知ってるだけなのかな…💦
spam,@yamauchi0117 初めて聞きました😳 眉毛の太さめっちゃ似てる😌笑
ham,@yamauchi0117 知ってます❣️めっちゃ可愛いしおいしかったです😍
spam,@yamauchi0117 そんなことより、猫逃がせます？
ham,@yamauchi0117 えー私も初めて知りました😳😳 山内さんバージョンの饅頭かわいすぎます🤣❤️
spam,@yamauchi0117 顔赤過ぎません？  日焼けしました？
spam,@yamauchi0117 山内さんバージョンの ほくろのとこ美味そうですね
ham,@yamauchi0117 懐かしい😆✨山内さん使用のどじょうすくいまんじゅう作られたんですね😄島根に帰ることが出来たら買ってみるけんね😊✨
spam,@yamauchi0117 右手のやつ山内さんモデルですか？？
ham,@yamauchi0117 めっちゃかわいいですね😍
ham,@yamauchi0117 山内さんver.めっちゃ似てます！ 可愛い〜✨✨
ham,@yamauchi0117 お饅頭見て　照れちゃってるんですかね？ お顔がなかなか赤いですけど😆  どじょう掬い饅頭初めて知りました かわいいですねー！
spam,@yamauchi0117 山内さんバージョンめっちゃ可愛くて似てますね😂知らなかった！食べてみたいです！
