ham,俺が経験者に…してやろか…？
ham,@yamauchi0117 どじょうすくいまんじゅう知ってますぞ✊ 親戚のおじさんが島根県住んでるので🥺💗旅館に泊まったりすると部屋のお菓子箱に入ってますよね。
spam,@yamauchi0117 そんな大きいのは知りませんでした！
spam,@yamauchi0117 山内さんの顔なってる！ 凄い👏
spam,@yamauchi0117 バリ顔赤くて草
spam,@yamauchi0117 美味しそー!!!!
spam,@yamauchi0117 めちゃくちゃそっくりですねー！可愛い！
ham,@wagyu_joqr ４人が楽しんでいるのが伝わってきて、めちゃくちゃ面白かったです。 是非また和牛×アインシュタインやってください❗️ぜひぜひ😊
spam,@wagyu_joqr radikoで聞きました。モーラジ始まって1番面白かったです。ワロタ❗ゆずるってホンマに 喋り上手いなー吉本男前ランキング2位、3位やん。賢ちゃんもゆずるも東京行って寂しいな
spam,@wagyu_joqr @wagyu_info_east アキナも混ざれー！！
ham,@wagyu_joqr 待ってました！アキナはおらんのか バツウケメンバー集まって！
ham,@wagyu_joqr めちゃめちゃおもしろかったです！もっと聴きたいので、#ヒトハトも拝聴します
ham,@wagyu_joqr 和牛のお二人とアインシュタインのお二人の和気あいあいとした感じがとても楽しく聴かせていただきました。ありがとうございました。
spam,@wagyu_joqr 頑なにポーズ変えない和牛（笑）
ham,@wagyu_joqr 素敵なコラボありがとうございます😊深夜なのに続けて2回聴いてしまいました📻
ham,@wagyu_joqr 関西でも聞けるラジオをやってほしいって娘が言ってました。 娘(小６)が和牛さんのファンなのですがラジオが聞けなくて残念がってます。
ham,@wagyu_joqr 楽しく聞かせてもらいました。
ham,@wagyu_joqr リアタイもしたけど、最高に面白かったので、radikoでリピートします😆
ham,@wagyu_joqr 聴き逃してないけどまた聴きます！
spam,@wagyu_joqr かわにしさんこんな貴公子みたいな感じだったけ。、、
ham,@wagyu_joqr 楽しみすぎます♪ ゆずるさん可愛いですねw 川西さんはWポーズやってないんですねw
ham,@wagyu_joqr 楽しみすぎます！！！
spam,@wagyu_joqr 推し×推し🤍
ham,@wagyu_joqr 2人の手の角度が変わらなすぎて、間違い探しかと思った😂
ham,@wagyu_joqr 楽しみです🥺  尊いですね👐
ham,@wagyu_joqr ゆずるくんのピース、女の子ばりにかわいいですね☺️
ham,@wagyu_joqr 楽しみすぎます☺️💕
ham,@wagyu_joqr 楽しみすぎます〜！！！
ham,@wagyu_joqr 楽しみ〜🥰🥰🥰 賢志郎さんだけ、2枚ともダブルスケベのポーズやってないですね笑笑
spam,@wagyu_joqr どんなお話しをされたんでしょうか？🥰きっとたくさん笑い声が聴けるんでしょうね〜😆😆
ham,@wagyu_joqr ちゃんとゲストたててる川西さんもWマークしてる水田さんも河合さんもアヒル口っぽくなってる稲田さんもかわいいいい 今週も聴きます👂
ham,@wagyu_joqr この日を待ってました…😍 とっても楽しみです🤣
spam,@wagyu_joqr @wagyukawanishi この２組だけでも神回なのに、アキナの存在も欲してしまうw わがままな自分…
ham,@wagyu_joqr 水田さん、４０歳お誕生日おめでとうございます🎉🎂 服のセンスがいい水田さんですが、迷彩柄だけは、やめてほしいと思っています。平和を願う個人的な想いですが。
spam,@wagyu_joqr 和牛に会える日を夢みて、自分磨きを頑張って、偶然2人に会えたら、 抱いてもらえるんだ〜😍😍
ham,@wagyu_joqr @wagyukawanishi おはようございます。社員の若手、事務ワーク社員ちゃんと確認して下さいね。大きな会社だから大丈夫ですよね。そちらで何かありますか?大阪遊びに来てた。
ham,@wagyu_joqr @wagyu_info_east 川西さん大丈夫…？人気者で忙しいから体調崩しちゃったかな…？こんなご時世です、お二人共無理なさらず｡ﾟ(ﾟ´🐽`ﾟ)ﾟ｡ぶひぃｰん｡
ham,@wagyu_joqr 最初から最後まで最高でした✧︎  下ネタ言ってくれるの需要しかない()
ham,@wagyunomizuta 信二さんおやすみなさい🥰だいすきです❤️ https://t.co/BOuFOvOAaW
ham,@wagyunomizuta 信二さんおやすみなさい😘だーいすきです！ https://t.co/kUNA1476S9
ham,@wagyunomizuta ❤️
ham,@wagyunomizuta 信二さんおやすみなさい🥰ゆっくりお休みになってくださいね💗 https://t.co/7qku3BTujy
ham,@wagyunomizuta 信二さんおつかれさまです、おやすみなさい🥰 https://t.co/a2aEGAk5Il
ham,@wagyunomizuta 信二さんおやすみなさい😘 https://t.co/A1rwZmWCAA
ham,@wagyunomizuta 信二さんおやすみなさい！🥰 https://t.co/DlpPiALF40
spam,@wagyunomizuta 「実はカットされてました」っていうのテレビ愛媛で今やってます。いつ頃収録&amp;オンエアされてたやつだろ。見れるだけラッキーなのかな。
ham,@wagyunomizuta 🙌やったぁ！待ってました🎉早速書店に行きます😊
ham,@wagyunomizuta 信二さんおやすみなさい😘だーいすき！ https://t.co/M4hafrt3kB
ham,@wagyunomizuta  @wagyukawanishi   はやく和牛さんの漫才見に行きたいです🥺 https://t.co/DrlDqBEXHZ
ham,@wagyunomizuta 本予約しました🥰 クックパッドコラボカフェって何なんですかーー？？
ham,@wagyunomizuta 大きな会社素晴らしい。そちらで何も問題ないですよね。無事で帰宅。まだまだ風邪流行ってますもんね。弁当まだ〜直ぐ(^_^.)遊びに来てたかな。必ず確認して下さい。青年、社員。
ham,@wagyunomizuta 信二さんおやすみなさい😘安倍さんのモノマネほんまにレベル高くておもろいです🤣✨ https://t.co/yB0gEH9fL6
ham,@simofuriseiyam 天才！
ham,@simofuriseiyam ( ﾟ∀ﾟ)o彡ｾｲ！( ﾟ∀ﾟ)o彡ｾｲ！せいや
ham,@simofuriseiyam これ、面白かったです笑
ham,@simofuriseiyam これ本当にやばかったです！！！！神動画！！！！！！めちゃくちゃ笑った😂🤣🤣 そして、やっぱりせいやさんは天才ですね🧐‼️ しんどいと思うけど、是非またやってほしいです！！！！  周りの人達にめっちゃ勧めます！！！！
ham,@simofuriseiyam みた！
ham,@simofuriseiyam 再現度に爆笑しました🤣
ham,@simofuriseiyam 楽しみです❤️
ham,@simofuriseiyam 再現面白すぎて涙出ました🏇笑 記憶力エグすぎますて！！
ham,@simofuriseiyam 私も今一番見るの楽しみにしてる番組が霜バラですね‼️ ３０分の中でいろんな展開あるし見所満載です☺️
ham,@simofuriseiyam 徳井さんの話、熱かった〜！！芸人さんの話、おもろ過ぎた(o^^o)
spam,@simofuriseiyam 大玉転がし懐かしすぎるww
ham,@simofuriseiyam 朝見ました！最高でした〜〜😊
ham,@simofuriseiyam こっちもめちゃくちゃ嬉しかった！！
spam,@simofuriseiyam なんか、なぁ、携帯充電忘れてる、なぁ。
ham,@simofuriseiyam シンパイ賞大好きなので、めちゃくちゃ楽しみです！！ 8時間の長丁場お疲れ様でした☺️🌟
ham,@simofuriseiyam せいやさんの記憶力凄すぎます めちゃくちゃ面白かったです😂💕
ham,@simofuriseiyam めっちゃ笑いました！再現度がえぐい！分かってても応援してしまった！馬単私も見事に玉砕❤
ham,@simofuriseiyam はちゃめちゃに最高です！
ham,@simofuriseiyam 霜バラは色んな企画あって楽しいですが、何点か「シリーズ化」した方が良いと思います 宮下草薙の第7世代クリニックとか、R-1芸人のやつとか あの辺りがとても面白かったのでシリーズ化希望です
ham,@simofuriseiyam しもふりチューブの動画でトップクラスに好きでした！最高！
ham,@simofuriseiyam 霜バラの話題出た時嬉しすぎて泣きそうなりました😢 地域で見れないのでTVer勢ですけど、ほんと大好きな番組です🥺
ham,@simofuriseiyam #ワンコインものまね ならぬ ＃52万モノマネ でしたね笑笑
ham,@simofuriseiyam 東京タワーの回が好き(*^^*)
ham,@simofuriseiyam 見ました！7馬身からのクルーガーの下りめっちゃ笑いましたww🤣
spam,@simofuriseiyam おりがみの出来なさびっくりしてしまった笑
ham,@simofuriseiyam 霜降りバラエティ大好きなので自分のことのように嬉しかったです🥳🥳 今日も見ますね！！
ham,@simofuriseiyam 今日のしもふりチューブまじで面白かった😆せいやの再現、最高！！！！🏇💓
spam,@simofuriseiyam 大好きな霜バラがべた褒めされてて嬉しかったし、感動した😭💕💕 みんなで練って作ってる、霜降りの気持ちが乗った番組💖 もう最高すぎる🙏🏻✨ これからも霜降りちゃんにしか出来ないバラエティを追求して欲しいです！！！❤️
ham,@simofuriseiyam 今見てます！！嬉しい
ham,@simofuriseiyam 聴いててスゴく感動しました。。。熱い気持ち伝わりましたよね😂✨
spam,@simofuriseiyam このことについて、霜降りTubeで聞きたい
ham,@simofuriseiyam 再現力えぐかったです！笑 本当に競馬見てるみたいで競馬好きにはたまりませんでした♩ また絶対やってほしい企画です！！
ham,@simofuriseiyam せいやさんの再現度の高さ 尊敬します(笑) 今回も楽しませてもらいました！
ham,@simofuriseiyam すごい👏👏🌟霜降りファンも嬉しいです♡
ham,@simofuriseiyam 収録お疲れ様ですm(*_ _)m すごく楽しみです!!
ham,@simofuriseiyam 最近しもふりチューブ観る時間なくて、久々に観れたんですが、最高でした。せいやさんの全力の再現にお腹抱えて笑いましたし、それをハラハラして見守る粗品さんも面白かったです。何よりお二人のコンビ愛にいつも… https://t.co/QAUZ39eA2m
ham,@simofuriseiyam ほんと嬉し😊🌟主人公って素敵すぎ❣️
ham,@simofuriseiyam 霜バラの名前が出た時飛び上がりました
ham,@simofuriseiyam ほんまに！！！めちゃめちゃ嬉しかったです！！ほんとに永遠に聞いてられるテーマでしたわ今回の🌈アメトーークは！
ham,@simofuriseiyam 霜降りバラエティはほんまに霜降り明星の最高なところがつまってる。マイルドさんとかナダルとかの絡みも最高やし、水ダウと霜バラは毎週待ち遠しいです！
ham,@simofuriseiyam 霜降りが主人公感半端ないのすごく共感してみてました^ - ^霜降りバラエティも霜降りももっと誇らしくなった❤︎
ham,@simofuriseiyam 向井さんも語ってくれてます^ - ^
ham,@simofuriseiyam 霜バラ毎回見てます！今日も見ますね！
ham,@simofuriseiyam 褒められてるの見て嬉しくなりました🥰🥰🥰霜バラたのしみだなあ
ham,@simofuriseiyam めっちゃ熱かったですね…なんか泣きそうになりました（泣）
ham,@simofuriseiyam 見てました( ･ᴗ･ )！嬉しくてニヤニヤが止まりませんでした👼🏻
ham,@simofuriseiyam 嬉しいですね( ^＿^ )♡
ham,@simofuriseiyam せいやさんの再現度すごいし、めちゃおもしろかったです！
spam,@simofuriseiyam にやにやしてる(o^^o)できたらなぁーとやれたらなぁに「できるよ❣️」って返したい❤️
spam,@simofuriseiyam 「霜降り明星は主人公」って最高の褒め言葉ですね⭐彡
ham,@simofuriseiyam 見てました！めちゃくちゃ熱く語られてましたね！向井さん品川さんも褒めちぎってましたよね☺️ファンとしても誇らしいです☺️☺️霜降り明星は主人公ってまさにその通りだと思います🔥
ham,@simofuriseiyam 観てましたよ🎵
ham,@simofuriseiyam 👍
ham,@simofuriseiyam 良かったねせいや(о´∀`о)
ham,@simofuriseiyam 霜バラ大好きなので、めちゃくちゃ嬉しかったです🥰
ham,@simofuriseiyam わたしもめちゃくちゃ嬉しかったです！
ham,@simofuriseiyam 霜降り明星が少年ジャンプってめちゃくちゃ腑に落ちました…！！
ham,@simofuriseiyam こっちまで嬉しかったです😊 霜降りバラエティ最高です！
spam,@simofuriseiyam 霜バラはホントに面白い！TVerで観てるけど、こっちでも放送してくれれば、もっとお茶の間の人気者になれるのに…
ham,@simofuriseiyam 見てるのでとっても沸きました👏😭 パンサー向井さんもフリップに書いてくださってましたね( ᵕ_ᵕ̩̩ )！
spam,@simofuriseiyam せいやが絵文字使うのなんか珍しいｶﾓ😊😊
ham,@simofuriseiyam みた！霜バラもannも霜降りチューブも面白い！！
ham,@simofuriseiyam 徳井さんが選ぶってなると本気で選んでそうだから余計嬉しい！！（笑）
ham,@simofuriseiyam 色んな人に認められててすごいです😊
ham,@simofuriseiyam 冷めウマもプロフィールハンターも 全部好きです(笑)
ham,@simofuriseiyam アメトーーク激アツでしたね！わたしも折り紙のシーンめちゃ好きです！
ham,@simofuriseiyam あーまだ見れてない…明日の朝見ます。良かった！
spam,@simofuriseiyam いま、見てるよ。大好きみたいだね。
ham,@simofuriseiyam 徳井さんどころか他のメンバーにもべた褒めでしたな 先輩達の間でも 霜降り明星=少年ジャンプ って認識らしいです。凄い！
ham,@simofuriseiyam 徳井さん1番目に霜バラ書いてたから、絶対話してくれると思いました！ せいやさんも喜んでるし、こっちまで嬉しいです😊😊
ham,@simofuriseiyam 良かったね〜😂😂😂
ham,@simofuriseiyam アメトーーク見てました(*^▽^*) 霜降りバラエティが取り上げられてて私まで嬉しくなりました*\(^o^)/*
ham,@simofuriseiyam 霜バラ、先輩方たくさん見てくれてますね😆♡
ham,@simofuriseiyam 自分の事のように嬉しくなりながら観てました☺️☺️☺️ 冷めうまは共感です！
ham,@simofuriseiyam 射幸心あおられました
ham,@simofuriseiyam アメトークのこの企画大好き 霜降り絶賛ですね！
spam,@simofuriseiyam すごいね！芸歴が長くて見る目がある人に言われるってすごいね❣️
ham,@simofuriseiyam 今日のアメトーークげきアツ👏🏻😊 最高💕💕💕
ham,@simofuriseiyam 今日は、泣いていいと思う！
ham,@simofuriseiyam ベタ褒めでしたね👏👏同世代としてとても羨ましいです👏👏👏
ham,@simofuriseiyam こっちも嬉しいです😂
ham,@simofuriseiyam めちゃくちゃおもしろかった！！！ またやってください😊😊😊😊😊
ham,@simofuriseiyam 嬉しいですね(т_т)♡
ham,@simofuriseiyam みてます、、！！！げきあつ！！（＾ν＾）
ham,@simofuriseiyam せいやくん大好き‼️いいね！ください‼️
ham,@simofuriseiyam 褒められてるう🥰
ham,@simofuriseiyam いいね！^_^ 沖縄国際映画祭なかったから これみて癒されるのが日課！
ham,@simofuriseiyam 絶対それ知った時せいやさんその絵文字と同じ顔した～
ham,@simofuriseiyam みてましたよ😊
ham,@simofuriseiyam まじで神回でした！！！
ham,@simofuriseiyam 最高すぎた！！
spam,@simofuriseiyam また神回！記憶力がバケモン
ham,@simofuriseiyam 安田記念見てたので最初っから最後まで笑いっぱなしでした！死ぬ気で真似するせいやさん再現率高すぎてびっくりしました、すごすきです！本当におもしろかったのでまた見れるときを楽しみにしています♡宝塚記念ちょこっとだけ期待してます🥰笑
ham,@simofuriseiyam とっても面白かったです♡勝つまでやってほしい♡
ham,@simofuriseiyam せいやさんの記憶力と再現力凄すぎました❗️
spam,@simofuriseiyam せいや君12R全部やって！ 【次回せいやは何レース実況できるのか？‼】
ham,@simofuriseiyam お疲れ様です！楽しみにしてます✨✨✨
ham,@simofuriseiyam せいやさん！ 長丁場の収録お疲れ様です！！ オンエアがすごく楽しみです！！！
ham,@simofuriseiyam 楽しみです🥺絶対観ます！
ham,@simofuriseiyam サイコーでした！！！！
ham,@simofuriseiyam お疲れさまです(*^^*) 録画しました！！楽しみです♡
ham,@simofuriseiyam お疲れさまでした(´^ω^`) 放送楽しみにしてます！🌟
ham,@simofuriseiyam https://t.co/GwIpu3Wbxv
ham,@simofuriseiyam 史上最高におもろかったです笑
ham,@simofuriseiyam むちゃくちゃおもろかったです😂声出して笑いました🤣✨射幸心煽られる~~~😂✨
ham,@simofuriseiyam お疲れ様です！めっちゃ笑いました😂
ham,@simofuriseiyam 3週間前喉やった人とは思えん😂
ham,@simofuriseiyam 今見てきました😂 安田記念たまたま見てたので、再現度の高さわかって面白かったです😂😂😂
ham,@simofuriseiyam 長丁場おつかれさまです！！めちゃくちゃ楽しみです〜！！ ダウンタウンDXも面白かったです😂🌻✨
ham,@simofuriseiyam お疲れ様です！めちゃくちゃ楽しみ！！
ham,@simofuriseiyam たのしみにしてます✨
ham,@simofuriseiyam 神回です！めちゃくちゃ笑って、仕事の疲れが吹っ飛びました(*^^*)
spam,@simofuriseiyam 神回！！ プールで肺活量を鍛え、ジムで筋力をつけ、肉体をいじめぬいた成果が漫才以外でも役立ったね
ham,@simofuriseiyam ダウンタウンＤＸ面白すぎました！！😂😂
ham,@simofuriseiyam 丁寧にお礼いうとこほんとすき😊
ham,@simofuriseiyam 最高でした！
ham,@simofuriseiyam せいやすごいっ✨競馬の知識無いけどほんとこんな感じなんだろうなって😆
ham,@simofuriseiyam 見たよー🤭❤️
ham,@simofuriseiyam 今日のせいやさん https://t.co/xzeDuZYlF0
spam,@simofuriseiyam お疲れ様です☺️！！！放送楽しみにしてます〜〜☺︎︎︎︎︎✌︎
ham,@simofuriseiyam めちゃくちゃ面白かったです！
ham,@simofuriseiyam 52万賭けも再現もすごすぎました爆笑 次も楽しみ😂❤︎
ham,@simofuriseiyam せいや再現度高杉ですwwww またやってくださいw
ham,@simofuriseiyam 最高！！
ham,@simofuriseiyam まだみてなかった！今から鬼再生します！^_^💦
ham,@simofuriseiyam 可愛すぎるぞーせやちん🧏🏻‍♂️❤️❤️❤️
ham,@simofuriseiyam 新ネタ✨楽しみです〜8時間∑(ﾟДﾟ)お疲れ様でした！
ham,@simofuriseiyam 腹よじれるほど笑いました、せいやさん粗品さんの良さが爆発してて最近の動画でずば抜けて面白かったです！いやしもふりチューブいつも最高ですけど！めっちゃ元気でます、ありがとうございます！！
ham,@simofuriseiyam 収録お疲れ様でした🙋 RTとか見てて私の好きな芸人さんがたくさん出る予感がしているので、放送めちゃめちゃ楽しみです！
ham,@simofuriseiyam 長丁場の収録お疲れ様です！！ 楽しみにしてます😌😌
spam,@simofuriseiyam ダレノガレが狙ってるぞー おいおい、チャンスやないかい、おーい、大チャンス、あいみょんとどっちをとるんやーー！
ham,@simofuriseiyam 8時間！！楽しみにしてます！！
ham,@simofuriseiyam せいやさん、いないとこでめちゃくちゃモテてる www ダウンタウンDXおもろいw
ham,@simofuriseiyam  せいやさんの話 してるよ～ #ダウンタウンDX
ham,@simofuriseiyam こうゆう芸能人さん同士のリツイート会話見るの好き。(ほっこり？する？感情表現あってるかわからん) しもふりチューブ最高！！ https://t.co/jVoZqEFkkZ
ham,@simofuriseiyam お疲れです。😊
ham,@simofuriseiyam 実際に安田記念見てたんでクオリティーの高さにめっちゃ笑いました🤣✌︎︎✌︎︎また菊花賞や天皇賞でせいやさんの人間競馬楽しみにしてます🤫🤫💖💖
ham,@simofuriseiyam さすが競馬大好き芸人の川島さん😂❤️ 霜降りちゃんの事よく分かっててすごいなぁ😊💕💕
ham,@simofuriseiyam 最高に面白かったです！
ham,@simofuriseiyam せいやは まぁ！ をよく使うよね まぁの伝道師
spam,@simofuriseiyam お疲れ様‼️ 早く見たいっ😄😄😄
ham,@simofuriseiyam せいやさん♪収録お疲れ様でした(*^▽^*) 土曜日の放送楽しみにしています(*^^*)
ham,@simofuriseiyam ながぁー！！お疲れ様です( ˘͈ ᵕ ˘͈  ) 楽しみ😆😆😆
ham,@simofuriseiyam めちゃくちゃおもしろかったです
ham,@simofuriseiyam 最高やん〜〜ラブ
ham,@simofuriseiyam たくさんの笑をありがとう！
ham,@simofuriseiyam 8時間お疲れ様です！！！！！！ 13日の夜はテレビ前待機必須ですね👀楽しみです！！
ham,@simofuriseiyam お疲れ様でした😌 めちゃくちゃ楽しみにしてます!!
ham,@simofuriseiyam 長時間お疲れさまでした！！めっちゃくちゃ楽しみです！！！
ham,@simofuriseiyam @mikiasei ｡ஐஃ㋔㋡㋕㋹㋚㋮｡ஐஃ 見まーす🎶楽しみ～🙌💓
ham,@simofuriseiyam まじでおもろかった笑笑笑笑
ham,@simofuriseiyam お疲れ様です、楽しみすぎる！！
spam,@simofuriseiyam めずらしい、こんなに言うの！
ham,@simofuriseiyam はらちぎれるくらい笑いました
ham,@simofuriseiyam 8時間！！😲 お疲れ様です‥！！
ham,@simofuriseiyam 爆問さんは最新の不倫ネタですね！
ham,@simofuriseiyam お疲れ様です😊 すごーい楽しみ✨
ham,@simofuriseiyam お疲れ様でした👍
ham,@simofuriseiyam お疲れ様です！！！今1番楽しみにしてる番組です😭😭放送待ち遠しいです🙉✨✨
ham,@simofuriseiyam お疲れ様でした！楽しみです〜！
ham,@simofuriseiyam お疲れ様でした🎵疲れてませんか？
ham,@simofuriseiyam 8時間…！！本当におつかれさまです！ めちゃくちゃ楽しみです🥰 早く舞台で動き回るせいやさんが見たい！！！🐎
ham,@simofuriseiyam お疲れ様です😌🍵 絶対見ます‼️
ham,@simofuriseiyam たのしみーー！！！！
ham,@simofuriseiyam お疲れ様です！ めちゃくちゃ嬉しみです🌸🌸
ham,@simofuriseiyam たのしみ！(^-^)
ham,@simofuriseiyam 競馬賭け方もわからんド素人だけどなまら笑った
ham,@simofuriseiyam お疲れ様です！！
ham,@simofuriseiyam 早く見たいです😃
spam,@simofuriseiyam いつものシンパイ賞は、こっちで放送されてないので、めちゃ嬉しい！楽しみ♬
ham,@simofuriseiyam 8時間!? お疲れ様です(´・∀・｀) 放送楽しみです🥰
ham,@simofuriseiyam 楽しみです！！(＾ν＾)
ham,@simofuriseiyam 観ます!!
spam,@simofuriseiyam お疲れ様です！ 体調気を付けてくださいね🙃🙂
ham,@simofuriseiyam お疲れ様ーー！長いね🤭楽しみです
ham,@simofuriseiyam おつかれさまです♡♡
ham,@simofuriseiyam 長丁場の収録お疲れ様でした🌟この放送が今の1番の楽しみでワクワクしてます🐹
ham,@simofuriseiyam Ww😆😆
ham,@simofuriseiyam せいやくん、おつかれさまでした〜😊たのしみにしてます👍🏻
ham,@simofuriseiyam 8時間！？お疲れ様です！ 楽しみにしてます！！＾＾
ham,@simofuriseiyam 8時間…！お疲れ様でした！ 放送楽しみにしてます🥰
ham,@simofuriseiyam 明後日放送のやつ今日収録だったんですか？
ham,@simofuriseiyam 8時間！お疲れ様です。みるの楽しみです☺︎
ham,@simofuriseiyam お疲れ様です！！ 見ますね！
ham,@simofuriseiyam お疲れ様です⸜(* ॑꒳ ॑* )⸝
ham,@simofuriseiyam わ〜せいやさん！長時間の収録、お疲れ様でした！！！！！放送めちゃくちゃ楽しみにしてます！！！！！！！
ham,@simofuriseiyam めっちゃ面白かったです！！熱演お疲れ様でした！（笑）また見たいです！
ham,@simofuriseiyam お疲れ様です！ 放送楽しみにしております～！
ham,@simofuriseiyam そんなに長いんですか？？！お疲れ様です 今夜はゆっくり寝てくださいね
ham,@simofuriseiyam お疲れ様でした！！楽しみです☺️
ham,@simofuriseiyam せいやくん、お疲れ様でした✨✨
ham,@simofuriseiyam 8時間！😮 長丁場お疲れさまでした、土曜日を楽しみにしてます！
ham,@simofuriseiyam お疲れ様です！！
ham,@simofuriseiyam せいやさんお疲れ様です😭❤️❤️❤️ 霜降りちゃんはどんなネタなんだろ...💭💗 あさって楽しみにしてます🥺💖
ham,@simofuriseiyam 遅くまでお疲れさまです❣️ めちゃくちゃ楽しみです^ - ^❤️
ham,@simofuriseiyam お疲れ様でした！ 放送楽しみです☺️❣️
spam,@simofuriseiyam 長時間の収録お疲れ様でした！！！！
ham,@simofuriseiyam お疲れ様です💝💝 たのしみです‧˚₊*̥⸜(* ॑꒳ ॑* )⸝‧˚₊*̥✨
ham,@simofuriseiyam お疲れ様です！！楽しみにしてます！！
ham,@simofuriseiyam 収録お疲れ様でした🍵 めちゃくちゃたのしみです！
ham,@simofuriseiyam お疲れ様です！！めちゃくちゃ楽しみですっ(^_^)
ham,@simofuriseiyam お疲れ様です！✨わ〜たのしみ〜😆
ham,@simofuriseiyam お疲れ様でした。
ham,@simofuriseiyam お疲れ様ですー！めっちゃ楽しみ💡
ham,@simofuriseiyam お疲れさまでした！ すっごい楽しみです😍🙌
ham,@simofuriseiyam 収録お疲れ様でした! 今からオンエアが楽しみです☺️
ham,@simofuriseiyam お疲れ様です！！楽しみです🥰
ham,@simofuriseiyam 楽しみです😌✨
ham,@simofuriseiyam たんのしみいっ！！
ham,@simofuriseiyam 楽しみです😳
ham,@simofuriseiyam 霜降り明星さんも新ネタですか？
ham,@simofuriseiyam お疲れ様でした！！！！！ 8時間すごい体力です尊敬します
ham,@simofuriseiyam お疲れ様でした～！楽しみにしてます✨
ham,@simofuriseiyam たのしみ🥰
ham,@simofuriseiyam おちゅ
ham,@bakumonshimpai @rinnxofficial @kanechi_monster もう金曜日か！早いなぁ🥰✨
spam,@bakumonshimpai ミキ第七世代の方じゃないんだw
spam,@bakumonshimpai @Torosalmon_fan とろサーモン🤩ワクワク(=´∀｀)人(´∀｀=)♪
ham,@bakumonshimpai めっちゃくちゃたのしみにしてます!!
spam,@bakumonshimpai TAKE 2のバージョン、ツイートしてください😭いいねしたい♡♡  ピーちゃんが可愛いすぎる😍
ham,@bakumonshimpai @pekopa_media 楽しみ～✨
ham,@bakumonshimpai 新井さんの伊勢ダンス、 手の動きと表情に、ウケました(^ω^)笑 観て笑顔になりますね。
ham,@bakumonshimpai 低ねとさん気になります！笑 楽しみです✨
ham,@bakumonshimpai 撮影の裏側のバージョンを拝見しました！！楽しみです！！！
spam,@bakumonshimpai 嬉しいです。。。四千頭身。。
ham,@bakumonshimpai @pekopa_media 死ぬほど楽しみです🤎❗ ぺこぱとEXITをキャスティングしてくれて有難うございます〜🥺
ham,@bakumonshimpai 見てみた～い🤗
ham,@bakumonshimpai @tv_asahi_PR https://t.co/XjEabCBjQ4
ham,@bakumonshimpai 面白かったです(笑) ニューヨークのトークや太田さんのツッコミ、大笑いです。SMP NEWS：知らない方のことを言われても。。。 新井さんのリアクション表情が良かった(*^_^*)
ham,@bakumonshimpai 絶対見ます🥰EXIＴ出ますよね💖
ham,@bakumonshimpai @ohtaproNakahara 素敵  早くソーシャルディスタンス開けると最高！
spam,@bakumonshimpai EXIT出るん？！
spam,そしてTELASA🗼でも シンパイ賞が配信中✨  6/13（土）18:56〜放送の特番 「ネタジェネバトル2020」  のもとになった4週に渡る「シンパイなネタ企画」もイッキに復習出来るので是非に🧡🤍  #テラサ #シンパイ賞 https://t.co/fEtL8wdeHI
ham,コーナーが特番になるなんて… 視聴者のみなさんに感謝です😍🧡  もちろん今週の見逃し配信も見てね✨  なんと、芸人シンパイニュースの第2弾が早くも決定⁉️ こちらも続報を待て〜🤩🧡🤍  #テレ朝キャッチアップ #Abema… https://t.co/I63YCYtdwV
ham,@bakumonshimpai ニューヨーク嬉しい！シンパイ賞のニューヨークvs粗品&amp;兼近の構図が第７論争の中で1番面白かったから、また合わせて呼んでほしい
ham,@bakumonshimpai @exitxinfo シンパイ賞スキですぅ～🎵